# Language (id,label)
	LANGUAGE=thai,Thai
	ICON=Icons/thaiPC.png
	ORDER=0

# Font (Face, Base Size)
	FONT=K2D,64

# Done loading Meta Data
	BEGIN=true

# Auto-Saving
	AUTOSAVING_TITLE_NS=
		เกมนี้มีการบันทึกอัตโนมัติ 
	AUTOSAVING_DESC_NS=
		กรุณาอย่าปิดเครื่อง เมื่อไอคอนนี้ปรากฏขึ้น
		แปลภาษาไทยโดย zerlkung@modmycon
	AUTOSAVING_TITLE_PS4=
		เกมนี้มีการบันทึกอัตโนมัติ 
	AUTOSAVING_DESC_PS4=
		กรุณาอย่าปิดเครื่อง เมื่อไอคอนนี้ปรากฏขึ้น
		แปลภาษาไทยโดย zerlkung@modmycon
	AUTOSAVING_TITLE_XB1=
		เกมนี้มีการบันทึกอัตโนมัติ 
	AUTOSAVING_DESC_XB1=
		กรุณาอย่าปิดเครื่อง เมื่อไอคอนนี้ปรากฏขึ้น
		แปลภาษาไทยโดย zerlkung@modmycon
	AUTOSAVING_TITLE_PC=
		เกมนี้มีการบันทึกอัตโนมัติ 
	AUTOSAVING_DESC_PC=
		กรุณาอย่าปิดเครื่อง เมื่อไอคอนนี้ปรากฏขึ้น
		แปลภาษาไทยโดย zerlkung@modmycon

# Main Menu
	MENU_DEBUG=		~DEBUG~
		มันก็ยาก, แต่ฉันจะจัดการทุกอย่างให้คุณ
		
		[OSHIRO left normal]
		เซเลสเชียล รีสอร์ทและโรงแรม ขอขอบคุณ{n}สำหรับความช่วยเหลือของคุณ, {+MS_MADELINE}.
		แน่นอน, พนักงานจะมีระเบียบภายใต้การควบคุม
		
		[MADELINE right upset]
		โอ้, แน่นอน. ใช่.
		
		[OSHIRO left sideworried]
		{+thought}ช่างน่าอาย{+endthought}
		
		[OSHIRO left worried]
		คุณคงอยากเห็นห้องของคุณ!

		[OSHIRO left normal]
		เราแค่เพียงแค่ขึ้นลิฟต์และไปยังห้องโถง
		
		[MADELINE right upset]
		แน่นอน, ไหน ๆ ก็ไหน 
		แสดงห้องชุดเพรสซิเด้นท์เชลสวีทให้ฉันดูหน่อย
		ฟังดูน่ารักดี
		
		[OSHIRO left sideworried]
		{+thought}ตอนนี้เป็นโอกาสสุดท้ายของคุณ, {+oshiro}.  อย่าเสียเธอไปตอนนี้{+endthought}

	CH3_THEO_NEVER_MET=
		[MADELINE left sad]
		โอ้ เฮ้, คุณเป็น... {0.2}แขกของที่นี่หรือเปล่า?

		{trigger 0 Theo stops trying to pry off the vent cover}
		
		[THEO right worried]
		ว้าว,ฉัน {~}{!}โครต{/!}{/~} ดีใจที่ได้เจอคนอื่นในตอนนี้
		สถานที่นี้ทำให้ฉันขนลุกอย่างจริง ๆ
		
		[MADELINE left sad]
		มีอะไรแปลก ๆ เกี่ยวกับเรื่องนี้แน่นอน

		[MADELINE left normal]
		ฉัน {+MADELINE}
		
		[THEO right normal]
		โอ้ ฉัน {+theo}.
		
		[THEO right thinking]
		ฉันรู้เกี่ยวกับความลึกลับและน่ากลัว,{n}แต่นี่มันเป็นเรื่องจริงเกินไป

		{+CH3_THEO_ESCAPING}

	CH3_THEO_NEVER_INTRODUCED=
		[MADELINE left normal]
		{+theo}! คุณเป็น "แขก" ที่นี่ด้วยหรือเปล่า?

		{trigger 0 Theo stops trying to pry off the vent cover}
		
		[THEO right worried]
		ว้าว,ฉัน {~}{!}โครต{/!}{/~} ดีใจที่ได้เจอคนอื่นในตอนนี้
		ฉันรู้เกี่ยวกับความลึกลับและน่ากลัว,{n}แต่นี่มันเป็นเรื่องจริงเกินไป
		
		[MADELINE left sad]
		มีอะไรแปลก ๆ เกี่ยวกับเรื่องนี้แน่นอน

		[MADELINE left normal]
		I'ฉัน {+MADELINE},
		ขออภัยเกี่ยวกับการทำตัวก่อนหน้านี้,{n}ฉันคิดอะไรเพลินไปหน่อย

		{+CH3_THEO_ESCAPING}

	CH3_THEO_INTRO=
		[MADELINE left normal]
		{+theo}! คุณเป็น "แขก" ที่นี่ด้วยหรือเปล่า?

		{trigger 0 Theo stops trying to pry off the vent cover}
		
		[THEO right worried]
		ว้าว,ฉัน {~}{!}โครต{/!}{/~} ดีใจที่ได้เจอคนอื่นในตอนนี้
		สถานที่นี้ทำให้ฉันขนลุกอย่างจริง ๆ

		{+CH3_THEO_ESCAPING}

	CH3_THEO_ESCAPING=
		[MADELINE left sad]
		คุณได้คุยกับ {+mroshiro} หรือยัง?

		[MADELINE left distracted]
		ฉันคิดว่าเขาต้องการความช่วยเหลือจริงๆ

		{trigger 0 Theo stops trying to pry off the vent cover}
		
		[THEO right wtf]
		คุณ {~}คิดไหมว่า?{/~} 
		เขาเป็นคนแปลกหน้าที่น่าขนลุก
		ฉันพนันได้เลยว่าเขากำลังทำความสะอาด{n}เพื่อซ่อนศพในขณะที่เรากำลังคุยกัน

		{trigger 1 Theo goes back to prying off the vent cover}
		
		[THEO right worried]
		ฉันจะคลานผ่านช่องระบายอากาศนี้,{n}อากาศเย็นจากภายนอกกำลังพัดเข้ามา
		มาสิ!
		
		[MADELINE left sad]
		{+mroshiro} มีดูลึกลับก็จริง, แต่...{n}ฉันไม่คิดว่าเขาต้องการทำร้ายเรา
		
		[MADELINE left normal]
		เขาแค่ต้องสะสางความวุ่นวายนี้
		ฉันต้องการช่วยเขา
		
		[THEO right worried flip]
		{+MADELINE}, นั่นน่ารักมาก, แต่มันอันตรายนะ
		
		{trigger 2 Theo removes vent cover and it flies off. Theo falls down as it comes off, and gets back up}

		[THEO right worried]
		เราต้องออกไปจากที่นี่และโทรหา{n}ผู้เชี่ยวชาญเรื่อง {0.2}{*}คนแก่ที่น่าขนลุก{/*}.
		เราไม่ได้เตรียมตัวมาสำหรับเรื่องนี้
		
		[MADELINE left distracted]
		ฉันคิดว่าฉันช่วยเขาได้

		[MADELINE left normal]
		คุณไปก่อนเลย แล้วฉันจะติดต่อกลับในภายหลัง
		
		[THEO right wtf]
		นี่, เธอดื้อกว่าน้องสาวฉันอีก
		ฉันคิดว่ามันเป็นไปไม่ได้

		{trigger 3 Theo walks to Maddy}
		
		[THEO right serious]
		ดูแลตัวเองด้วยนะ

		[MADELINE left normal]
		ขอบคุณ {+theo}. ไว้เจอกันด้านนอก

	CH3_THEO_VENTS=
		{anchor bottom}
		[THEO right normal upsidedown]
		นี่, ในนี้มันเป็นเขาวงกต
		เป็นไงบ้างกับ {+elcreepo}?
		
		[MADELINE left sad]
		ฉันช่วยเขาสะสางความยุ่งเหยิงครั้งใหญ่นั้น,{n}แต่เขาเป็นคนขี้งกกับเรื่องนี้
		
		[MADELINE left upset]
		และเขายังคิดว่าเขาสามารถโน้มน้าวให้ฉันอยู่ต่อได้
		
		[THEO right wtf upsidedown]
		{+MADELINE}, จริงจังหน่อย
		ความคิดที่ไม่ดีของฉันคือ {~}ในนี้เรดาร์มองไม่เห็น{/~}
		คุณควรออกไปจากที่นี่
		
		[MADELINE left sad]
		ถ้าฉันหายไปตอนนี้, {+mroshiro} เขาอาจต้องปิดกิจการ
		
		[MADELINE left distracted]
		และบางทีฉันอาจจะทำ{n}สิ่งดีๆ{.3} ได้สักครั้ง
		
		[THEO right worried upsidedown]
		ลืม {~}ความรู้สึกผิด{/~} ไปซะ, เพื่อน

		[THEO right wtf upsidedown]
		ฉันคิดว่าผู้ชายคนนั้นกำลังจะล้มละลายไม่ว่าจะเกิดอะไรขึ้น

		[THEO right worried upsidedown]
		คุณต้องคิดถึงความปลอดภัยของคุณ
		
		[MADELINE left upset]
		{+theo}. ฉันจะไม่เป็นไร
		
		[THEO right thinking upsidedown]
		ใช่ ใช่,ฉันไม่ได้หวังให้คุณฟังฉัน

		[THEO right wtf upsidedown]
		เจอกันข้างนอกนะ, นกน้อยในกรง

	CH3_OSHIRO_BREAKDOWN=
		{anchor top}
		[OSHIRO left sideworried]
		{+thought}นี่ {+oshiro}, โอกาสสุดท้ายของแล้วนะ{+endthought}

		{trigger 0 Oshiro paces}
		
		[OSHIRO right sidesuspicious]
		{+thought}คุณทำมันพังไปแล้ว{n}คุณให้แขกทำความสะอาด?{+endthought}
		{+thought}เธอไม่มีทางอยู่หรอก{+endthought}

		{trigger 1 Oshiro paces}
		
		[OSHIRO left sideworried]
		{+thought}ไม่, เธอยังอยู่ที่นี่ เรายังมีโอกาส!{+endthought}

		{trigger 0 Oshiro paces}
		
		[OSHIRO right sidehappy]
		{+thought}ห้องชุดเพรสซิเด้นท์เชลสวีทคือกุญแจสำคัญ{n}มันจะทำให้เธอประทับใจอย่างแน่นอน!{+endthought}

		{trigger 2 Oshiro falls to ground, spawns dust creatures}
		
		[OSHIRO left sideworried]
		{+thought}เราจะช่วยกัน {+oshiro}!{+endthought}

		{trigger 3 Enter Madeline}
		
		[OSHIRO left nervous]
		คุณอยู่นี่เอง, {+MS_MADELINE}!
		ตามมาเร็ว! เราใกล้ถึงแล้ว

	CH3_DIARY=
		{anchor bottom}
		มันคือไดอารี่ของ {+MROSHIRO}
		รายการสุดท้ายดูเหมือนจะมีอายุหลายสิบปี...
		"ณ วันนี้โรงแรมปิดให้บริการอย่างเป็นทางการ ชาร์ล็อตต์จัดเจ้าหน้าที่สำหรับการอำลาปีนขึ้นไปบนภูเขา พวกเราส่วนใหญ่ไม่เคยเห็นยอดเขาเลย"
		"ดูเหมือนเป็นการลาที่เหมาะสม แต่เมื่อถึงเวลาฉันก็ทนไม่ได้ที่จะจากไปโดยไม่มองไปรอบ ๆ ครั้งสุดท้ายฉันบอกให้พวกเขาไปต่อโดยไม่มีฉัน"
		"ฉันจะติดต่อพวกเขาในไม่ช้าหลังจาก{n}ฉันตรวจสอบอีกครั้งว่าทุกอย่างเรียบร้อย ..."
		"ฉันไม่อยากจะเชื่อเลยว่าเวลาของฉันที่นี่สิ้นสุดลงแล้ว{n}ฉันจะทำอะไรต่อไปดี?"
		"บางทีฉันอาจจะพักหนึ่งคืนเพื่อที่{n}โรงแรมและฉันสามารถกล่าวคำอำลาได้อย่างเหมาะสม..."

	CH3_OSHIRO_SUITE=
		{anchor bottom}
		[OSHIRO left normal]
		มาถึงแล้ว, ห้องชุดเพรสซิเด้นท์เชลสวีท ที่ได้รับรางวัล!

		[OSHIRO left worried]
		ที่จริงแล้ว, มันคือคำจำกัดความของความหรูหราแบบมินิมอล

		[OSHIRO left normal]
		ฉันจะรอตรงนี้ ปล่อยให้คุณได้ดื่มด่ำกับวิวที่สวยงาม

		{trigger 3 Madeline walks around the room and looks around}
		
		[OSHIRO right nervous]
		แล้ว? คุณคิดว่าไง?
		
		[MADELINE left sad]
		มัน... เอ่อ, สวยงามมาก
		เฟอร์นิเจอร์ก็ดูแพง...

		[MADELINE left distracted]
		มันกว้าง... มาก ๆ

		[MADELINE left sad]
		สีที่ใช้ก็หรูหรา

		[MADELINE left normal]
		ฉันบอกได้เลยว่าคุณใส่ใจในการแต่งห้องนี้มาก

		[OSHIRO right worried]
		{*}ฉันรู้ว่ามันจะทำให้คุณประทับใจ!{/*}

		[MADELINE left sad]
		ใช่.

		[MADELINE left distracted]
		...
		แล้ว, ฉันจะขึ้นไปบนหลังคาจากที่นี่ได้ไหม?
		
		[OSHIRO right sideworried]
		{+thought}รู้สึกไม่ดีเลย, เรากำลังสูญเสียเธอไป!{+endthought}
		
		[OSHIRO right nervous]
		โอ้ เอ่อ, ฉันลืมบอกไป... 
		แขกผู้มีเกียรติแบบคุณ{n}สามารถเข้าพักได้โดยจ่ายแค่ครึ่งเดียว!
		
		[MADELINE left sad]
		ฉัน... ไม่ได้อยากพักที่นี่

		{trigger 0 Badeline appears in the mirror}
		
		[OSHIRO right serious]
		ได้โปรด, {+MS_MADELINE}.
		ได้โปรดอยู่ต่อ
		
		[MADELINE left upset]
		{+mroshiro}, ฉันหลงออกนอกเส้นทางมานานเกินไปแล้ว...

		{trigger 1 Badeline escapes the mirror}
		
		[BADELINE right normal]
		{+MADELINE}, ที่รัก, ลืมไอ้ขี้แพ้นี่เถอะ
		
		[OSHIRO left serious]
		ขี้แพ้? {silent_trigger 6}
		
		[BADELINE right upset]
		คุณกำลังปฏิเสธ, คนแก่
		รีสอร์ทนี่มัน {*}{!}ที่ทิ้งขยะชัด ๆ{/!}{/*}{0.3}.

		[BADELINE right yell]
		คงไม่มีใคร {*}{!}เคย{/!}{/*} อยากอยู่ที่นี่
		
		[BADELINE right scoff]
		ต้องมีใครบางคนพูดมันออกมา

		{trigger 4 Madeline steps closer to Oshiro}
		
		[MADELINE left sad]
		เธอไม่ได้หมายความแบบนั้น
		
		[OSHIRO right serious]
		ฉัน... 

		[OSHIRO right lostcontrol]
		ฉันยุ่งมาก ๆ
		กรุณาออกไป, {+MS_MADELINE}. {silent_trigger 5 Madeline jumps back}
		
		[BADELINE right upset]
		มาเถอะ {~}{+MS_MADELINE}{/~}, คุณได้ยินแล้วนี่

		{trigger 2 Badeline blasts a hole in the ceiling}
		
		[BADELINE left normal]
		คุณจะทำอะไรได้ ถ้าไม่มีฉัน?

	CH3_OSHIRO_SUITE_SAD0=
		{anchor bottom}
		[OSHIRO right sideworried]
		{+thought}ทำไมเธอถึงบอกว่าโรงแรมที่สวยงามของฉันเป็นที่ทิ้งขยะ?{+endthought}

	CH3_OSHIRO_SUITE_SAD1=
		{anchor bottom}
		[OSHIRO right sidesuspicious]
		{+thought}เธอกล้าดูถูกฉันแบบนั้นได้ยังไง{+endthought}

	CH3_OSHIRO_SUITE_SAD2=
		{anchor bottom}
		[OSHIRO right sideworried]
		{+thought}แล้วถ้าเธอพูดถูกล่ะ?{+endthought}

	CH3_OSHIRO_SUITE_SAD3=
		{anchor bottom}
		[OSHIRO right sidesuspicious]
		{+thought}แน่นอนว่าเธอพูดถูก{n}คุณแก้ปัญหาเองไม่ได้ด้วยซ้ำ ถ้าเธอไม่ได้ช่วยไว้{+endthought}

	CH3_OSHIRO_SUITE_SAD4=
		{anchor bottom}
		[OSHIRO right lostcontrol]
		{+thought}ฉันเหนื่อย. ฉันทำดีที่สุดแล้ว.{+endthought}

	CH3_OSHIRO_SUITE_SAD5=
		{anchor bottom}
		[OSHIRO right serious]
		{+thought}{+MS_MADELINE} แค่อยากช่วย!{+endthought}

	CH3_OSHIRO_SUITE_SAD6=
		{anchor bottom}
		[OSHIRO right sideworried]
		{+thought}แต่ทำไมเธอใจร้ายจัง?{+endthought}

	CH3_OSHIRO_START_CHASE=
		[BADELINE left normal]
		ฉันคิดว่าเธอไม่มีทางหนีเขาได้
		เธอเป็นหนี้ฉันนะ

		[BADELINE left scoff]
		จำไว้ด้วย
		
		[MADELINE right upset]
		ขอฉันอยู่คนเดียว

		{trigger 0 Maddy walks away}
		
		[BADELINE left upset]
		ฉันคิดว่าคุณ {~}ต้องการ{/~}{n}ที่จะปีนเขาต่อไป

		[BADELINE left scoff]
		ตอนนี้คุณเป็นนักแก้ปัญหาเหรอ?

		{trigger 1 Maddy turns around}
		
		[MADELINE right angry]
		ทำไมแกไม่หายไปซะที?

		{trigger 2 Oshiro enters}
		
		[OSHIRO left serious]
		{+MS_MADELINE}, ก่อนไป...
		ฉันขอถามคำถามหนึ่งข้อ...
		
		[OSHIRO left serious]
		ทำไมเธอทำดีกับฉัน, แล้วจากไปล่ะ?
		ฉันทำอะไรผิด?
		
		[BADELINE right scoff]
		โอ้, แปปนะ คุณยังไม่เข้าใจใช่ไหม?

		[BADELINE right upset]
		เธอช่วยเหลือผู้คน เพราะอีโก้ของเธอ
		
		[BADELINE right yell]
		เธอ {*}ไม่เคย{/*} สนใจคุณเลย
		
		[MADELINE right angry]
		หุบปาก! 
		
		[MADELINE right sad]
		ฉันแค่อยากช่วย
		
		[BADELINE right scoff]
		คุณมันน่าสมเพช

		{trigger 3 Badeline disappears, Oshiro gets angry}

		[OSHIRO left lostcontrol]
		น่าสมเพช!?
		เธอมาที่นี่เพื่อทำให้ฉันอับอาย...
		ฉันจะทำให้เธอ หมอบแทบเท้าฉันให้ได้!

	CH3_OSHIRO_CHASE_END=
		{anchor top}
		[MADELINE right surprised]
		{+mroshiro}, หยุด!

		{trigger 0 Oshiro slams the roof below their feet and it begins shaking}
		
		[MADELINE right surprised]
		ฉันแค่อยากช่วยคุณ!

	CH3_ENDING=
		[OSHIRO left serious]
		...
		ฉันตัดสินใจปิดโรงแรมเพื่อซ่อมแซม
		ท่อประปาชั้นสองรั่ว...
		...ห้องสมุดมีหนังสือวางเกะกะ...
		...นี่ไม่รวมถึงรูใน{n}เพดานของห้องชุดเพรสซิเด้นท์เชลสวีท

		{trigger 0 Turn and pause, turn back}

		[OSHIRO left serious]
		ได้โปรด, แค่ปล่อยให้ฉันอยู่คนเดียว

# *** Chapter 04 ***

	CH4_GRANNY_1=
		[MADELINE left upset]
		Oh great, you again.

		{trigger 3 zoom in}
		
		[GRANNY right normal]
		Well well, I didn't expect to see you up here!
		I'm glad you're still in one piece.
		I see you made it through the hotel,{n}did you meet {+mroshiro}?

		{trigger 4 maddy turns around}
		
		[MADELINE left upset flip]
		Oh, I met him alright.
		He chased me out of there.
		After I cleaned up a bunch of junk for him.

		{trigger 0 Start Laughing}
		
		[GRANNY right laugh]
		Oh ho ho, that sounds like a fun morning.

		{trigger 1 Stop Laughing}
		
		[GRANNY right normal]
		{+oshiro} is a lost soul, dear.
		That place is much more than just a hotel to him.
		Don't make him your project.

		{trigger 5 maddy approaches}
		
		[MADELINE left angry]
		You know what I think?
		I think this {+mountain} drove both of you crazy.

		{trigger 2 Wait a beat}
		
		[GRANNY right normal]
		Y'know, you're not the first person to say that.

		{trigger 0 Start Laughing}
		
		[GRANNY right laugh]
		Maybe you're right.
		How would I know if I were crazy?

		{trigger 1 Stop Laughing}
		
		[GRANNY right normal]
		The way I see it, the {+mountain} can't{n}bring out anything that isn't already in you.

		{trigger 0 Start Laughing}
		
		[GRANNY right laugh]
		But you gotta be a few crows short of a murder{n}to live up here in the first place, right?

		{trigger 2 Wait a beat}
		
		[MADELINE left upset]
		What are you even talking about?

		{trigger 1 Stop Laughing}
		
		[GRANNY right mock]
		Oh, I'm just rambling like the old bat I am.

		[GRANNY right normal]
		Are you ready to give up?{n}I know a shortcut back to your car.

		{trigger 6 Maddy walks past granny}
		 
		[MADELINE right upset flip]
		Back off, lady.
		I'm heading for the summit.
		
		[GRANNY left normal flip]
		Sometimes it's hard to tell the difference{n}between stubbornness and determination, isn't it?
		You remind me of myself when I was young.

		{trigger 0 Start Laughing}

		[GRANNY left laugh flip]
		Good luck, and mind the wind!

	CH4_GRANNY_2=
		[MADELINE left upset]
		You don't get many visitors up here, do you?

		[GRANNY right normal]
		No, I can't say I do.
		I don't mind the solitude, though.

		[MADELINE left distracted]
		Sometimes I think I should live in solitude too.

		[MADELINE left sad]
		I really tried to get through to {+mroshiro}.{n}I wanted to help him.

		[GRANNY right normal]
		{+OSHIRO} needs to move on from that hotel.
		But it's not going to happen on your schedule.
		And it doesn't help that you've got something to prove.

		[MADELINE left distracted]
		...

	CH4_GRANNY_3=
		[MADELINE left sad]
		Don't you get lonely in that little cabin?

		[GRANNY right normal]
		I have friends, dear.

		[GRANNY right mock]
		I may be crazy, but I'm not a hermit.

		[MADELINE left distracted]
		Sorry.
		I didn't mean to assume.

		[GRANNY right normal]
		When I was younger I couldn't imagine{n}staying in one place for this long.
		But then I found this {+MOUNTAIN}.
		I knew right away that it would be my home.

		[MADELINE left sad]
		What's so special about it?

		[GRANNY right normal]
		The {+MOUNTAIN} shows you who you really are.
		Whether you're ready for it or not.
		It keeps me honest.

	CH4_GONDOLA=
		{anchor top}
		[UNKNOWN]
		{+MADELINE}! Wait up!

		{trigger 0 Enter Theo from above, he falls and lands on the ground face-down}
		
		[THEO left nailedit]
		{%}{*}N a i l e d    i t .{/*}{/%}

		{trigger 1 Check on Theo}
		
		[MADELINE right sad]
		{+theo}! Are you alright?
		
		[THEO left nailedit]
		Oof. Yeah. 
		Just give me a sec.

		{trigger 2 Theo gets up}
		
		[THEO left excited]
		A gondola! I've always wanted to ride one of these.
		
		[MADELINE right sad]
		It looks pretty old, but maybe it still works.
		
		[MADELINE right distracted]
		I don't see any other way to cross this chasm.
		
		[THEO left excited]
		Let's do it!

		{trigger 3 Look at Lever}
		
		[THEO right normal]
		This lever looks important.

		{trigger 4 Pull Lever}
		
		[THEO right normal]
		Easy every time.

		[THEO right thinking]
		I was probably a gondola operator in a past life.

		[MADELINE left distracted]
		Do you think this thing is safe?

		[THEO right normal]
		I'm sure it's fine.

		{trigger 5 Wait a bit}

		[THEO right normal]
		How'd it shake out with {+oshiro}?

		[MADELINE left sad]
		You were right.

		[MADELINE left distracted]
		I shouldn't have tried to help him.

		[THEO right thinking]
		I hate to say I told you so, but...

		[MADELINE left upset]
		Yeah yeah...
		I should've listened to you.

		[THEO right normal]
		You didn't get hurt, that's what matters.
		
		{trigger 5 Wait a bit}
		
		[MADELINE left sad]
		The air is so thin up here.

		[MADELINE left distracted]
		I can barely breathe.

		{trigger 6 Wait for gondola to reach center}
		
		[THEO right excited flip]
		Okay, if we don't get a selfie on{n}this thing we're going to regret it.

		[MADELINE left distracted flip]
		I can't even see the ground through the mist...
		How high up are we?

		[THEO right thinking flip]
		Less panicking, more posing.

		{trigger 7 Seflie, then gondola stalls out and badeline appears}
		{anchor bottom}
		
		[MADELINE left surprised]
		What was that?
		
		[THEO right wtf flip]
		Huh. Looks like we stalled out.

		{trigger 8 Madeline moves left}
		
		[MADELINE left sad]
		This is really bad...

		[THEO right wtf]
		Maybe if I...

		{trigger 9 lever snaps off}
		
		[THEO right worried]
		Well, that's not good.

		{trigger 10 tentacles appear}
		
		[MADELINE left panic]
		No, this really isn't good.

		{trigger 11 tentacles grow}
		
		[THEO right worried]
		{+MADELINE}, you cool?

		[MADELINE left panic]
		Yeah... I just...

		{trigger 12 Maddy can't breathe}

		[MADELINE left panic]
		No, I'm not cool.
		I can't breathe.
		
		[THEO right serious]
		You're having a panic attack.

		[MADELINE left angry]
		Why would you think it's a good{n}idea to ride this stupid thing?

		[THEO right thinking]
		Come on, don't take this out on me.

		[THEO right serious]
		Stay with me here.
		My grandpa taught me a trick for this.
		Close your eyes.

		{trigger 13 Play breathing minigame}
		
		[THEO right normal]
		See? Easy every time.

		{trigger 14 Gondola continues to the end station}

		{anchor top}
		
		[THEO left normal]
		Feeling any better?
		
		[MADELINE right distracted flip]
		I think so. Thanks for helping me calm down.

		{trigger 15 Wait a bit}
		
		[MADELINE right sad flip]
		How did you know we'd start moving again?
		
		[THEO left normal]
		Oh, I totally thought we were done for.

		{trigger 16 Theo takes out phone}
		
		[THEO left excited]
		Oh. My. God.
		{silent_trigger 17 Maddy faces theo}
		Look at this selfie though!

	CH4_GONDOLA_FEATHER_1=
		Picture a feather floating in front of you.

	CH4_GONDOLA_FEATHER_2=
		See it?

	CH4_GONDOLA_FEATHER_3=
		Okay.
	
	CH4_GONDOLA_FEATHER_4=	
		Your breathing keeps that feather floating.

	CH4_GONDOLA_FEATHER_5=
		Just breathe slow and steady, in and out.

# *** Chapter 05 ***

	CH5_ENTRANCE=
		[THEO right excited flip]
		Oh man, look at this place!
		Feeling adventurous?

		{trigger 0 Maddy turns right}

		[MADELINE left sad]
		Uh, I don't know. 
		It looks pretty dark in there.

		[MADELINE left distracted]
		More like a nightmare than an adventure.

		{trigger 1 Theo turns left}
		
		[THEO right normal]
		I'll just take a quick peek, snap a few photos.

		{trigger 1 Theo turns right}

		[THEO right excited flip]
		This place must be ancient!

		[MADELINE left sad]
		{+THEO}, wait.
		
		[THEO right excited flip]
		My {# FFFF4C}InstaPix{#} followers are gonna eat this up.

		{trigger 2 Theo leaves}
		
		[MADELINE left distracted]
		There's no way this ends well.

	CH5_PHONE=
		[MADELINE left sad]
		Uh oh.

		{trigger 0 Maddy walks to phone, ducks to pick it up}

		[MADELINE left distracted]
		This is {+THEO}'s phone...

		{trigger 1 Maddy stands back up}

		[MADELINE left determinedclosed]
		Don't panic, {+MADELINE}.
		Maybe it just fell out of his pocket.
		I'll give it back to him when I find him.

	CH5_THEO_MIRROR=
		[MADELINE left normal]
		{+theo}! There you are!
		
		[THEO_MIRROR right excited]
		{+MADELINE}! Hey!
		
		[THEO_MIRROR right wtf]
		...uh, why are you inside a mirror?
		
		[MADELINE left sad]
		I'm pretty sure you're the one in the mirror.
		What happened?
		
		[THEO_MIRROR right wtf]
		Well, I was taking a nonchalant mirror selfie...
		Y'know, {~}{# aaaaaa}"It's your boy {+THEO}{# aaaaaa} in this{n}ancient temple, no big deal."{#}{/~}

		[THEO_MIRROR right thinking]
		{# ffff9b}\#blessed{#}
		
		[THEO_MIRROR right serious]
		Next thing I know I wake up lying on the ground.
		
		[MADELINE left sad]
		What does it look like over there?
		How can I find you?
		
		[THEO_MIRROR right serious]
		It's, uh... it's really dark and weird. There's...
		
		[THEO_MIRROR right wtf]
		Wait, something's coming.
		I'm feeling a strong inclination to run away.
		
		[THEO_MIRROR right serious]
		Be careful, okay?

	CH5_SHADOW_MADDY_0=
		[MADELINE left angry]
		{*}Hey!{/*} Where are we?
		{!}What did you do to {+theo}?{/!}
		
		[BADELINE right scoff]
		You think {~}I'm{/~} doing this?
		That's cute.
		
		[BADELINE right upset]
		Sweetheart, this is exactly what I warned you about.
		
	CH5_SHADOW_MADDY_1=
		[MADELINE left angry]
		Don't try to make this my fault.

		[BADELINE right scoff]
		You still don't get it?

		[BADELINE right upset]
		The {+mountain} gave me this body.

		[BADELINE right scoff]
		But I'm not the only {*}creepy thing{/*} living{n}in that messed up head of yours.

		[BADELINE right normal]
		Don't like what you see?

		[BADELINE right scoff]
		{~}What a surprise.{/~}
		
		[MADELINE left angry]
		Shut up!

		[BADELINE right angry]
		I {~}tried{/~} to stop you.

		[BADELINE right yell]
		Look into the mirror, all of this is yours.

		[BADELINE right angry]
		This temple only magnifies the {+mountain}'s power.

		[BADELINE right upset]
		You're in control here, not me.

	CH5_SHADOW_MADDY_2=
		[MADELINE left sad]
		I don't believe you.

		[MADELINE left distracted]
		If you're {+PART_OF_ME}, why do you want to hurt me?

		[BADELINE right angry]
		Poor {+MADELINE}, {~}always the victim.{/~}

		[BADELINE right yell]
		All I do is babysit you, and you hate me for it.

		[BADELINE right angry]
		You're unravelling and you know it. 

		[MADELINE left angry]
		If you care so much about protecting me,{n}why didn't you just {*}explain{/*} what was going on?
		
		[BADELINE right angry]
		Like you would have listened?
		You never gave me a chance.

	CH5_SHADOW_MADDY_3=
		[MADELINE left panic]
		Please, just help me get out of here.

		[BADELINE right scoff]
		{~}Now{/~} you want me to save you?

		[MADELINE left panic]
		Why are you doing this?
		Just be on my side here.
		Please.

		[BADELINE right angry]
		Stop trying to make me feel like a monster.
		You {~}really{/~} want to know why I won't help?

		[BADELINE right yell]
		Because you {*}deserve{/*} this.

		[MADELINE left panic]
		...

		[BADELINE right angry]
		Still think you can {~}climb this {+MOUNTAIN}?{/~}

		[MADELINE left angry]
		{*}SHUT UP!{/*}

		{trigger 0 Badeline Leaves}

		[MADELINE left angry]
		{*}I don't need your help.{/*}
		I'll do this alone.

	CH5_REFLECTION=
		[MADELINE right sad]
		If this is all in my head, why is it so hostile?
		
		[MADELINE right distracted]
		Those {*}things{/*} are hunting me.
		I'm a trespasser in my own world.

		{trigger 0 Madeline falls to knees}
		
		[MADELINE right panic]
		{+theo} is trapped somewhere in here because of me.
		If I give in fully, maybe the temple will let him go...

		{trigger 1 Madeline stops panicking}

